"","col_no","trt","time_point","date","days","q_status","q_event","pattern","notes","est_bee_num_by_wt","est_bee_num_by_wt_floor","mites_recov_3_washes","bees_without_mites","phor2","infest_200","dwv_num_sides_obs","dwv_tf","cdb_num_sides_obs","bees","wk_cells","dr_capbrd_cells_num","phoretic_mites_num_estimate","wk_cells_infested_estimate","dr_cells_infested_estimate","mites_total_estimate","cap_brd_indiv","indiv_total","indiv_adult_pct","indiv_capbrd_pct","bees_frames","wk_frames","honey_frames","pollen_frames","fob_at_all","fob_top_bip","pre_pattern","pre_phor2","pre_infest_200","pre_mites_tot","pre_bees","pre_bees_frames","pre_wk_cells","pre_wk_frames","pre_honey_frames","pre_pollen_frames"
"1","D10","Apiguard_Api",1,"18-Sep","0","QS-MP","",3,"Supersedure in progress. We left the newly marked QS-MP queen, and stored the older QS-B queen for future use",317.4,317,17,300,5.35601764335224,23,7,1,2,8899.88,18642.8,377.3,476,2143,NA,2620,19020.1,27919.98,31.8763838656045,68.1236161343955,3.6625,2.7875,3.39,0.275,NA,NA,3,5.35601764335224,23,2620,8899.88,3.6625,18642.8,2.7875,3.39,0.275
"2","D20","Apivar",1,"18-Sep","0","QS-B","",3,"",311.6,311,26,285,8.34403080872914,28,3,1,1,9902.25,18726.4,0,826,2621,NA,3447,18726.4,28628.65,34.5886026759907,65.4113973240093,4.075,2.8,3.925,0.625,NA,NA,3,8.34403080872914,28,3447,9902.25,4.075,18726.4,2.8,3.925,0.625
"3","D15","AEC",1,"18-Sep","0","QS-B","",3,"",364.9,364,20,344,5.48095368594135,29,0,1,2,10831.73,18726.4,485.1,593,2715,NA,3308,19211.5,30043.23,36.0538131219579,63.9461868780421,4.4575,2.8,4.95,0.375,NA,NA,3,5.48095368594135,29,3308,10831.73,4.4575,18726.4,2.8,4.95,0.375
"4","D16","AEC",1,"18-Sep","0","QR","",3,"",382.1,382,17,365,4.44909709500131,27,3,1,2,12259.35,23324.4,377.3,545,3148,188,3882,23701.7,35961.05,34.0906341722503,65.9093658277497,5.045,3.4875,3.1,0.275,NA,NA,3,4.44909709500131,27,3882,12259.35,5.045,23324.4,3.4875,3.1,0.275
"5","D5","Apivar",1,"18-Sep","0","QR","",2.75,"",318.7,318,52,266,16.3162849074365,42,0,1,0,10114.88,20565.6,323.4,1650,4318,239,6208,20889,31003.88,32.6245618290356,67.3754381709644,4.1625,3.075,3.95,1.35,NA,NA,2.75,16.3162849074365,42,6208,10114.88,4.1625,20565.6,3.075,3.95,1.35
"6","D6","Apiguard_Api",1,"18-Sep","0","QS-B","",2.75,"",327.4,327,16,311,4.88698839340257,22,1,1,1,10600.88,22404.8,107.8,518,2464,49,3032,22512.6,33113.48,32.013790154342,67.986209845658,4.3625,3.35,4,0.365,NA,NA,2.75,4.88698839340257,22,3032,10600.88,4.3625,22404.8,3.35,4,0.365
"7","9","Apivar",1,"18-Sep","0","QR","",3,"",307,307,2,305,0.651465798045603,16,0,0,2,17010,22321.2,0,110,1785,NA,1896,22321.2,39331.2,43.2481083719795,56.7518916280205,7,3.3375,4.025,1.05,NA,NA,3,0.651465798045603,16,1896,17010,7,22321.2,3.3375,4.025,1.05
"8","D7","Apivar",1,"18-Sep","0","QR","",1.75,"",345.7,345,22,323,6.36389933468325,62,1,1,1,6955.88,11453.2,323.4,442,3550,200,4193,11776.6,18732.48,37.1327234834896,62.8672765165104,2.8625,1.7125,2.65,2.175,NA,NA,1.75,6.36389933468325,62,4193,6955.88,2.8625,11453.2,1.7125,2.65,2.175
"9","D8","Apivar",1,"18-Sep","0","QS-B","",3.5,"",322.2,322,35,287,10.862818125388,22,1,1,2,14198.49,20174.35,791.25,1542,2219,553,4315,20965.6,35164.09,40.3778115685633,59.6221884314367,5.843,3.0165,2.925,0.065,NA,NA,3.5,10.862818125388,22,4315,14198.49,5.843,20174.35,3.0165,2.925,0.065
"10","RC1","Apivar",1,"19-Sep","0","QR","",2,"",428.1,428,97,331,22.6582574164915,58,1,1,1,7543.94,14964.4,0,1709,4339,NA,6048,14964.4,22508.34,33.5161988845024,66.4838011154976,3.1045,2.2375,3.915,1.09,NA,NA,2,22.6582574164915,58,6048,7543.94,3.1045,14964.4,2.2375,3.915,1.09
"11","D11","Apivar",1,"18-Sep","0","QS-B","",3,"",373.7,373,65,308,17.3936312550174,38,1,1,0,9446.63,21819.6,269.5,1643,4145,134,5923,22089.1,31535.73,29.9553236915714,70.0446763084286,3.8875,3.2625,5.075,0.15,NA,NA,3,17.3936312550174,38,5923,9446.63,3.8875,21819.6,3.2625,5.075,0.15
"12","D25","Apivar",1,"18-Sep","0","QS-B","",2,"",357.6,357,29,328,8.10961968680089,16,1,0,3,7563.38,18392,53.9,613,1471,NA,2084,18445.9,26009.28,29.0795439166328,70.9204560833672,3.1125,2.75,4.65,0.075,NA,NA,2,8.10961968680089,16,2084,7563.38,3.1125,18392,2.75,4.65,0.075
"13","D13","Apiguard_Api",1,"18-Sep","0","QR","",2.5,"",263,263,69,194,26.2357414448669,44,1,1,0,5862.38,17138,0,1537,3770,NA,5308,17138,23000.38,25.488187586466,74.511812413534,2.4125,2.5625,4.65,0.675,NA,NA,2.5,26.2357414448669,44,5308,5862.38,2.4125,17138,2.5625,4.65,0.675
"14","N5","AEC",1,"18-Sep","0","QR","",2.5,"Maybe reverse boxes",284.4,284,14,270,4.92264416315049,7,2,0,2,5771.25,14379.2,53.9,284,503,NA,787,14433.1,20204.35,28.5643933113414,71.4356066886586,2.375,2.15,3.625,0.075,NA,NA,2.5,4.92264416315049,7,787,5771.25,2.375,14379.2,2.15,3.625,0.075
"15","N68","AEC",1,"18-Sep","0","QS-B","",2,"",261.4,261,29,232,11.0941086457536,25,5,1,9,10995.75,12122,53.9,1219,1515,NA,2734,12175.9,23171.65,47.4534614496594,52.5465385503406,4.525,1.8125,3.75,0.215,NA,NA,2,11.0941086457536,25,2734,10995.75,4.525,12122,1.8125,3.75,0.215
"16","D3","Apiguard_Api",1,"18-Sep","0","QS-P","",2,"",290.6,290,36,254,12.388162422574,70,3,0,3,6773.63,7189.6,377.3,839,2516,294,3649,7566.9,14340.53,47.2341677748312,52.7658322251688,2.7875,1.075,3.49,0.59,NA,NA,2,12.388162422574,70,3649,6773.63,2.7875,7189.6,1.075,3.49,0.59
"17","2","Apiguard_Api",1,"19-Sep","0","QS-MB","",4,"",396.3,396,9,387,2.27100681302044,2,5,0,2,11329.88,15298.8,323.4,257,152,NA,410,15622.2,26952.08,42.0371266336401,57.9628733663599,4.6625,2.2875,5.875,1.175,NA,NA,4,2.27100681302044,2,410,11329.88,4.6625,15298.8,2.2875,5.875,1.175
"18","D17","Apiguard_Api",1,"18-Sep","0","QR","",2,"",351,351,11,340,3.13390313390313,10,2,1,0,16463.25,27922.4,0,515,1396,NA,1912,27922.4,44385.65,37.0913797589987,62.9086202410013,6.775,4.175,4.05,0.525,NA,NA,2,3.13390313390313,10,1912,16463.25,6.775,27922.4,4.175,4.05,0.525
"19","D19","Apiguard_Api",1,"18-Sep","0","QS-MP","",2,"",356,356,37,319,10.3932584269663,30,4,1,2,11876.63,20231.2,107.8,1234,3034,NA,4269,20339,32215.63,36.8660491817171,63.1339508182829,4.8875,3.025,4.515,0.125,NA,NA,2,10.3932584269663,30,4269,11876.63,4.8875,20231.2,3.025,4.515,0.125
"20","8","Apiguard_Api",1,"19-Sep","0","QR","",3,"",307.5,307,27,280,8.78048780487805,8,0,0,0,11937.38,23993.2,0,1048,959,NA,2008,23993.2,35930.58,33.2234547841977,66.7765452158022,4.9125,3.5875,5.05,NA,NA,NA,3,8.78048780487805,8,2008,11937.38,4.9125,23993.2,3.5875,5.05,NA
"21","L75","Apiguard_Api",1,"19-Sep","0","QS-B","",3,"",412.5,412,31,381,7.51515151515152,18,0,1,0,11664,15549.6,53.9,876,1399,NA,2276,15603.5,27267.5,42.7761987714312,57.2238012285688,4.8,2.325,6.4,0.9,NA,NA,3,7.51515151515152,18,2276,11664,4.8,15549.6,2.325,6.4,0.9
"22","D21","Apivar",1,"18-Sep","0","QR","",3.5,"",343.6,343,9,334,2.61932479627474,11,0,1,0,13365,22822.8,161.7,350,1255,NA,1605,22984.5,36349.5,36.7680435769405,63.2319564230595,5.5,3.4125,3.675,0.215,NA,NA,3.5,2.61932479627474,11,1605,13365,5.5,22822.8,3.4125,3.675,0.215
"23","D22","AEC",1,"18-Sep","0","QR","",2,"",313.7,313,71,242,22.6330889384763,46,2,1,3,5971.73,16218.4,215.6,1351,3730,159,5241,16434,22405.73,26.6526910750063,73.3473089249937,2.4575,2.425,4.7,0.425,NA,NA,2,22.6330889384763,46,5241,5971.73,2.4575,16218.4,2.425,4.7,0.425
"24","D23","AEC",1,"18-Sep","0","QS-B","",2,"",314.5,314,75,239,23.8473767885533,36,4,1,0,5163.75,15131.6,53.9,1231,2723,NA,3955,15185.5,20349.25,25.3756280944015,74.6243719055985,2.125,2.2625,4.625,0.415,NA,NA,2,23.8473767885533,36,3955,5163.75,2.125,15131.6,2.2625,4.625,0.415
"25","C12","Apiguard_Api",1,"19-Sep","0","QS-P","",2,"Empty upstairs",286.5,286,26,260,9.07504363001745,44,1,1,1,10023.75,20147.6,0,909,4432,NA,5342,20147.6,30171.35,33.2227427675593,66.7772572324407,4.125,3.0125,2.79,0.54,NA,NA,2,9.07504363001745,44,5342,10023.75,4.125,20147.6,3.0125,2.79,0.54
"26","D24","Apiguard_Api",1,"18-Sep","0","QS-B","",2.5,"",324.1,324,56,268,17.2786177105832,34,0,1,0,8383.5,18141.2,269.5,1448,3084,NA,4532,18410.7,26794.2,31.2884878070627,68.7115121929373,3.45,2.7125,3.15,0.3,NA,NA,2.5,17.2786177105832,34,4532,8383.5,3.45,18141.2,2.7125,3.15,0.3
"27","D12","AEC",1,"18-Sep","0","QS-B","",2.75,"",349.6,349,70,279,20.0228832951945,43,8,1,0,6226.88,18392,485.1,1246,3954,67,5269,18877.1,25103.98,24.804353731958,75.195646268042,2.5625,2.75,5.925,1.2,NA,NA,2.75,20.0228832951945,43,5269,6226.88,2.5625,18392,2.75,5.925,1.2
"28","D33","AEC",1,"18-Sep","0","QS-B","",1.5,"",291.9,291,59,232,20.2124015073655,71,5,1,1,5346,13125.2,53.9,1080,4659,NA,5740,13179.1,18525.1,28.8581438156879,71.1418561843121,2.2,1.9625,5.425,0.475,NA,NA,1.5,20.2124015073655,71,5740,5346,2.2,13125.2,1.9625,5.425,0.475
"29","D27","Apiguard_Api",1,"18-Sep","0","QS-B","",3.5,"",263.3,263,53,210,20.1291302696544,59,11,1,1,14640.75,18392,916.3,2947,5425,439,8812,19308.3,33949.05,43.1256544733947,56.8743455266053,6.025,2.75,2.465,0.275,NA,NA,3.5,20.1291302696544,59,8812,14640.75,6.025,18392,2.75,2.465,0.275
"30","D28","Apiguard_Api",1,"18-Sep","0","QS-B","",3.5,"Defensive",329,329,51,278,15.5015197568389,39,1,1,2,13425.75,17388.8,700.7,2081,3390,560,6032,18089.5,31515.25,42.6008043724863,57.3991956275137,5.525,2.6,3.725,0.45,NA,NA,3.5,15.5015197568389,39,6032,13425.75,5.525,17388.8,2.6,3.725,0.45
"31","D30","AEC",1,"18-Sep","0","QS-B","",2.5,"Viral vial died before going into dry ice. Iced before end of next hive though",308.9,308,15,293,4.85594043379735,16,0,1,0,16694.1,20147.6,269.5,810,1611,140,2562,20417.1,37111.2,44.9839940503136,55.0160059496863,6.87,3.0125,2.815,0.125,NA,NA,2.5,4.85594043379735,16,2562,16694.1,6.87,20147.6,3.0125,2.815,0.125
"32","C33","Apivar",1,"19-Sep","0","QS-P","",2.5,"""Queen cells - cut""",333.2,333,65,268,19.5078031212485,85,0,1,0,12818.25,8778,107.8,2500,3730,89,6320,8885.8,21704.05,59.0592539180476,40.9407460819524,5.275,1.3125,5.25,0.95,NA,NA,2.5,19.5078031212485,85,6320,12818.25,5.275,8778,1.3125,5.25,0.95
"33","C6","Apiguard_Api",1,"19-Sep","0","QR","",2,"",347.3,347,82,265,23.610711200691,42,3,1,0,8687.25,16803.6,107.8,2051,3528,NA,5580,16911.4,25598.65,33.9363599252304,66.0636400747696,3.575,2.5125,4.025,0.34,NA,NA,2,23.610711200691,42,5580,8687.25,3.575,16803.6,2.5125,4.025,0.34
"34","BC15","Apivar",1,"19-Sep","0","QR","",3,"",303.9,303,50,253,16.4527805199079,68,1,1,2,13000.5,18559.2,323.4,2138,6310,NA,8448,18882.6,31883.1,40.7755205735954,59.2244794264046,5.35,2.775,5.775,1.325,NA,NA,3,16.4527805199079,68,8448,13000.5,5.35,18559.2,2.775,5.775,1.325
"35","N42","AEC",1,"19-Sep","0","QR","",2.5,"",409.4,409,56,353,13.6785539814362,57,0,1,0,13699.13,14880.8,53.9,1873,4241,NA,6114,14934.7,28633.83,47.8424646650483,52.1575353349517,5.6375,2.225,5.29,0.215,NA,NA,2.5,13.6785539814362,57,6114,13699.13,5.6375,14880.8,2.225,5.29,0.215
"36","D26","AEC",1,"18-Sep","0","QS-B","",2.5,"",309.7,309,38,271,12.2699386503067,20,7,0,5,10388.25,22070.4,53.9,1274,2207,18,3500,22124.3,32512.55,31.9515079561585,68.0484920438415,4.275,3.3,2.65,0.125,NA,NA,2.5,12.2699386503067,20,3500,10388.25,4.275,22070.4,3.3,2.65,0.125
"37","L76","Apivar",1,"18-Sep","0","QR","",3,"",375.5,375,22,353,5.85885486018642,3,4,1,3,14276.25,23073.6,323.4,836,346,109,1292,23397,37673.25,37.8949254444467,62.1050745555533,5.875,3.45,3.025,0.925,NA,NA,3,5.85885486018642,3,1292,14276.25,5.875,23073.6,3.45,3.025,0.925
"38","62","Apivar",1,"18-Sep","0","QS-B","",2,"Has EFB but possibly we may use the colony",274.7,274,5,269,1.8201674554059,27,1,0,3,10449,10032,0,190,1354,NA,1544,10032,20481,51.0180166984034,48.9819833015966,4.3,1.5,4.025,0.25,NA,NA,2,1.8201674554059,27,1544,10449,4.3,10032,1.5,4.025,0.25
"39","N22","Apivar",1,"18-Sep","0","QR","",3,"",347.3,347,47,300,13.5329686150302,28,1,0,3,5923.13,12456.4,269.5,801,1743,123,2669,12725.9,18649.03,31.7610621034981,68.2389378965019,2.4375,1.8625,4.825,0.125,NA,NA,3,13.5329686150302,28,2669,5923.13,2.4375,12456.4,1.8625,4.825,0.125
"40","L79","AEC",1,"18-Sep","0","QR","",3,"",304.6,304,20,284,6.56598818122127,15,6,1,0,10023.75,23826,107.8,658,1786,NA,2445,23933.8,33957.55,29.5184723279506,70.4815276720494,4.125,3.5625,2.65,0.465,NA,NA,3,6.56598818122127,15,2445,10023.75,4.125,23826,3.5625,2.65,0.465
"41","4","AEC",1,"18-Sep","0","QR","",2.5,"",336.9,336,20,316,5.93647966755714,29,6,1,4,9112.5,16552.8,269.5,540,2400,161,3102,16822.3,25934.8,35.1361876706202,64.8638123293798,3.75,2.475,4.715,0.35,NA,NA,2.5,5.93647966755714,29,3102,9112.5,3.75,16552.8,2.475,4.715,0.35
"42","S1","Apiguard_Api",1,"19-Sep","0","QS","",3.5,"",296.1,296,21,275,7.09219858156028,17,1,1,0,8383.5,16218.4,0,594,1378,NA,1973,16218.4,24601.9,34.0766363573545,65.9233636426455,3.45,2.425,4.1,NA,NA,NA,3.5,7.09219858156028,17,1973,8383.5,3.45,16218.4,2.425,4.1,NA
"43","17","Apivar",1,"19-Sep","0","QR","",2,"",281.3,281,19,262,6.7543547813722,20,0,0,0,7654.5,14295.6,0,516,1429,NA,1946,14295.6,21950.1,34.8722784862028,65.1277215137972,3.15,2.1375,3.225,NA,NA,NA,2,6.7543547813722,20,1946,7654.5,3.15,14295.6,2.1375,3.225,NA
"44","C8","Apiguard_Api",1,"19-Sep","0","QR","",2.5,"",300.6,300,29,271,9.64737192282102,50,1,1,0,9234,10282.8,0,890,2570,NA,3461,10282.8,19516.8,47.3130841121495,52.6869158878505,3.8,1.5375,6.525,NA,NA,NA,2.5,9.64737192282102,50,3461,9234,3.8,10282.8,1.5375,6.525,NA
"45","C2","AEC",1,"19-Sep","0","QS-MP","",2.5,"",319.7,319,13,306,4.06631216765718,13,0,0,0,19561.5,17806.8,0,795,1157,NA,1952,17806.8,37368.3,52.3478456338661,47.6521543661339,8.05,2.6625,3.125,NA,NA,NA,2.5,4.06631216765718,13,1952,19561.5,8.05,17806.8,2.6625,3.125,NA
"46","N51","AEC",1,"19-Sep","0","QR","",3.5,"",256,256,14,242,5.46875,32,1,1,0,12089.25,19646,485.1,661,3143,NA,3804,20131.1,32220.35,37.5205421418451,62.4794578581549,4.975,2.9375,6.375,NA,NA,NA,3.5,5.46875,32,3804,12089.25,4.975,19646,2.9375,6.375,NA
"47","C15","Apivar",1,"19-Sep","0","QS","",2.5,"",316.6,316,51,265,16.1086544535692,12,0,0,0,5315.63,12122,0,856,727,NA,1583,12122,17437.63,30.4836723797901,69.5163276202099,2.1875,1.8125,3.175,NA,NA,NA,2.5,16.1086544535692,12,1583,5315.63,2.1875,12122,1.8125,3.175,NA
"48","D10","Apiguard_Api",10,"3-Oct","10","QR","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8443.6,0,NA,NA,NA,NA,8443.6,NA,NA,NA,NA,1.2625,NA,NA,NA,NA,3,5.35601764335224,23,2620,8899.88,3.6625,18642.8,2.7875,3.39,0.275
"49","D20","Apivar",10,"3-Oct","10","QR","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9948.4,0,NA,NA,NA,NA,9948.4,NA,NA,NA,NA,1.4875,NA,NA,NA,NA,3,8.34403080872914,28,3447,9902.25,4.075,18726.4,2.8,3.925,0.625
"50","D15","AEC",10,"3-Oct","10","QS-B","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4681.6,0,NA,NA,NA,NA,4681.6,NA,NA,NA,NA,0.7,NA,NA,NA,NA,3,5.48095368594135,29,3308,10831.73,4.4575,18726.4,2.8,4.95,0.375
"51","D16","AEC",10,"3-Oct","10","QR","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13041.6,0,NA,NA,NA,NA,13041.6,NA,NA,NA,NA,1.95,NA,NA,NA,NA,3,4.44909709500131,27,3882,12259.35,5.045,23324.4,3.4875,3.1,0.275
"52","D5","Apivar",10,"3-Oct","10",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8025.6,0,NA,NA,NA,NA,8025.6,NA,NA,NA,NA,1.2,NA,NA,NA,NA,2.75,16.3162849074365,42,6208,10114.88,4.1625,20565.6,3.075,3.95,1.35
"53","D6","Apiguard_Api",10,"3-Oct","10","QR","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10032,0,NA,NA,NA,NA,10032,NA,NA,NA,NA,1.5,NA,NA,NA,NA,2.75,4.88698839340257,22,3032,10600.88,4.3625,22404.8,3.35,4,0.365
"54","9","Apivar",10,"3-Oct","10","QR","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13292.4,0,NA,NA,NA,NA,13292.4,NA,NA,NA,NA,1.9875,NA,NA,NA,NA,3,0.651465798045603,16,1896,17010,7,22321.2,3.3375,4.025,1.05
"55","D7","Apivar",10,"3-Oct","10","QR","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6771.6,0,NA,NA,NA,NA,6771.6,NA,NA,NA,NA,1.0125,NA,NA,NA,NA,1.75,6.36389933468325,62,4193,6955.88,2.8625,11453.2,1.7125,2.65,2.175
"56","D8","Apivar",10,"3-Oct","10","QR","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5601.2,0,NA,NA,NA,NA,5601.2,NA,NA,NA,NA,0.8375,NA,NA,NA,NA,3.5,10.862818125388,22,4315,14198.49,5.843,20174.35,3.0165,2.925,0.065
"57","RC1","Apivar",10,"3-Oct","10","QS-B","",NA,"Laying well",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1922.8,0,NA,NA,NA,NA,1922.8,NA,NA,NA,NA,0.2875,NA,NA,NA,NA,2,22.6582574164915,58,6048,7543.94,3.1045,14964.4,2.2375,3.915,1.09
"58","D11","Apivar",10,"3-Oct","10","QS-B","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4347.2,0,NA,NA,NA,NA,4347.2,NA,NA,NA,NA,0.65,NA,NA,NA,NA,3,17.3936312550174,38,5923,9446.63,3.8875,21819.6,3.2625,5.075,0.15
"59","D25","Apivar",10,"3-Oct","10","QS-B","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11035.2,0,NA,NA,NA,NA,11035.2,NA,NA,NA,NA,1.65,NA,NA,NA,NA,2,8.10961968680089,16,2084,7563.38,3.1125,18392,2.75,4.65,0.075
"60","D13","Apiguard_Api",10,"3-Oct","10","QR","",NA,"Weak-ish",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2675.2,0,NA,NA,NA,NA,2675.2,NA,NA,NA,NA,0.4,NA,NA,NA,NA,2.5,26.2357414448669,44,5308,5862.38,2.4125,17138,2.5625,4.65,0.675
"61","N5","AEC",10,"3-Oct","10","QS-MP","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7942,0,NA,NA,NA,NA,7942,NA,NA,NA,NA,1.1875,NA,NA,NA,NA,2.5,4.92264416315049,7,787,5771.25,2.375,14379.2,2.15,3.625,0.075
"62","N68","AEC",10,"3-Oct","10","QR","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10951.6,0,NA,NA,NA,NA,10951.6,NA,NA,NA,NA,1.6375,NA,NA,NA,NA,2,11.0941086457536,25,2734,10995.75,4.525,12122,1.8125,3.75,0.215
"63","D3","Apiguard_Api",10,"3-Oct","10","QR","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5601.2,0,NA,NA,NA,NA,5601.2,NA,NA,NA,NA,0.8375,NA,NA,NA,NA,2,12.388162422574,70,3649,6773.63,2.7875,7189.6,1.075,3.49,0.59
"64","2","Apiguard_Api",10,"3-Oct","10","QS-B","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6270,0,NA,NA,NA,NA,6270,NA,NA,NA,NA,0.9375,NA,NA,NA,NA,4,2.27100681302044,2,410,11329.88,4.6625,15298.8,2.2875,5.875,1.175
"65","D17","Apiguard_Api",10,"3-Oct","10","QR","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5099.6,0,NA,NA,NA,NA,5099.6,NA,NA,NA,NA,0.7625,NA,NA,NA,NA,2,3.13390313390313,10,1912,16463.25,6.775,27922.4,4.175,4.05,0.525
"66","D19","Apiguard_Api",10,"3-Oct","10","QR","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4681.6,0,NA,NA,NA,NA,4681.6,NA,NA,NA,NA,0.7,NA,NA,NA,NA,2,10.3932584269663,30,4269,11876.63,4.8875,20231.2,3.025,4.515,0.125
"67","8","Apiguard_Api",10,"3-Oct","10","QR","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3176.8,0,NA,NA,NA,NA,3176.8,NA,NA,NA,NA,0.475,NA,NA,NA,NA,3,8.78048780487805,8,2008,11937.38,4.9125,23993.2,3.5875,5.05,NA
"68","L75","Apiguard_Api",10,"3-Oct","10","QS-B","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4263.6,0,NA,NA,NA,NA,4263.6,NA,NA,NA,NA,0.6375,NA,NA,NA,NA,3,7.51515151515152,18,2276,11664,4.8,15549.6,2.325,6.4,0.9
"69","D21","Apivar",10,"3-Oct","10","QR","",NA,"Strong",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15716.8,539,NA,NA,NA,NA,16255.8,NA,NA,NA,NA,2.35,NA,NA,NA,NA,3.5,2.61932479627474,11,1605,13365,5.5,22822.8,3.4125,3.675,0.215
"70","D22","AEC",10,"3-Oct","10","QS-B ReMP","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2424.4,0,NA,NA,NA,NA,2424.4,NA,NA,NA,NA,0.3625,NA,NA,NA,NA,2,22.6330889384763,46,5241,5971.73,2.4575,16218.4,2.425,4.7,0.425
"71","D23","AEC",10,"3-Oct","10","QS-B","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3344,0,NA,NA,NA,NA,3344,NA,NA,NA,NA,0.5,NA,NA,NA,NA,2,23.8473767885533,36,3955,5163.75,2.125,15131.6,2.2625,4.625,0.415
"72","C12","Apiguard_Api",10,"3-Oct","10","QR","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4681.6,0,NA,NA,NA,NA,4681.6,NA,NA,NA,NA,0.7,NA,NA,NA,NA,2,9.07504363001745,44,5342,10023.75,4.125,20147.6,3.0125,2.79,0.54
"73","D24","Apiguard_Api",10,"3-Oct","10","QR","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1504.8,0,NA,NA,NA,NA,1504.8,NA,NA,NA,NA,0.225,NA,NA,NA,NA,2.5,17.2786177105832,34,4532,8383.5,3.45,18141.2,2.7125,3.15,0.3
"74","D12","AEC",10,"3-Oct","10","QR","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7524,0,NA,NA,NA,NA,7524,NA,NA,NA,NA,1.125,NA,NA,NA,NA,2.75,20.0228832951945,43,5269,6226.88,2.5625,18392,2.75,5.925,1.2
"75","D33","AEC",10,"3-Oct","10","QR","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3344,0,NA,NA,NA,NA,3344,NA,NA,NA,NA,0.5,NA,NA,NA,NA,1.5,20.2124015073655,71,5740,5346,2.2,13125.2,1.9625,5.425,0.475
"76","D27","Apiguard_Api",10,"3-Oct","10","QR","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2758.8,0,NA,NA,NA,NA,2758.8,NA,NA,NA,NA,0.4125,NA,NA,NA,NA,3.5,20.1291302696544,59,8812,14640.75,6.025,18392,2.75,2.465,0.275
